Date : 2025-02-18 10:36:28
Directory : c:\Users\victor\AndroidStudioProjects\mental_health_flutter
Total : 112 files,  16599 codes, 564 comments, 531 blanks, all 17694 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          9 |     12,644 |          0 |          7 |     12,651 |
| Dart       |         67 |      3,142 |        264 |        303 |      3,709 |
| C++        |         11 |        449 |         94 |        144 |        687 |
| XML        |         11 |        155 |         63 |         16 |        234 |
| YAML       |          4 |         76 |        112 |         28 |        216 |
| Groovy     |          3 |         71 |         14 |         15 |        100 |
| Swift      |          2 |         19 |          2 |          6 |         27 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         16 |          0 |          5 |         21 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        112 |     16,599 |        564 |        531 |     17,694 |
| . (Files)                                                                                                                                          |          6 |         90 |        112 |         31 |        233 |
| android                                                                                                                                            |         14 |        201 |         75 |         31 |        307 |
| android (Files)                                                                                                                                    |          3 |         41 |          2 |          9 |         52 |
| android\app                                                                                                                                        |         10 |        155 |         73 |         21 |        249 |
| android\app (Files)                                                                                                                                |          3 |         71 |         12 |         10 |         93 |
| android\app\src                                                                                                                                    |          7 |         84 |         61 |         11 |        156 |
| android\app\src\debug                                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                               |          5 |         78 |         53 |          9 |        140 |
| android\app\src\main (Files)                                                                                                                       |          1 |         52 |         21 |          3 |         76 |
| android\app\src\main\res                                                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                             |          4 |     12,434 |          0 |          4 |     12,438 |
