Date : 2025-02-17 01:53:41
Directory : c:\Users\victor\AndroidStudioProjects\mental_health_flutter
Total : 123 files,  17144 codes, 593 comments, 596 blanks, all 18333 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\features\presentation\music\domain\entities                                                                                                    |          1 |         18 |          1 |          2 |         21 |
| lib\features\presentation\music\domain\repository                                                                                                  |          1 |          4 |          1 |          1 |          6 |
| lib\features\presentation\music\domain\usecases                                                                                                    |          1 |          9 |          2 |          4 |         15 |
| lib\features\presentation\music\page                                                                                                               |          1 |        131 |          3 |          5 |        139 |
| lib\features\presentation\music\widgets                                                                                                            |          1 |        237 |         36 |         14 |        287 |
| lib\generated                                                                                                                                      |          1 |         26 |          1 |          3 |         30 |
| lib\presentation                                                                                                                                   |         10 |        399 |         31 |         45 |        475 |
| lib\presentation (Files)                                                                                                                           |          5 |        225 |         10 |         24 |        259 |
| lib\presentation\bottom_nav_bar                                                                                                                    |          4 |         43 |          7 |         11 |         61 |
| lib\presentation\bottom_nav_bar\bloc                                                                                                               |          3 |         20 |          3 |          6 |         29 |
| lib\presentation\bottom_nav_bar\widget                                                                                                             |          1 |         23 |          4 |          5 |         32 |
| lib\presentation\home_screen                                                                                                                       |          1 |        131 |         14 |         10 |        155 |
| lib\translations                                                                                                                                   |          2 |        167 |          3 |         10 |        180 |
| linux                                                                                                                                              |          5 |        107 |         37 |         45 |        189 |
| linux\flutter                                                                                                                                      |          2 |         12 |          9 |         11 |         32 |
| linux\runner                                                                                                                                       |          3 |         95 |         28 |         34 |        157 |
| macos                                                                                                                                              |          6 |        463 |          5 |         17 |        485 |
| macos\Flutter                                                                                                                                      |          1 |         22 |          3 |          4 |         29 |
| macos\Runner                                                                                                                                       |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                                               |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                            |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                                            |         10 |        448 |         94 |        143 |        685 |
| windows\flutter                                                                                                                                    |          2 |         20 |          9 |         11 |         40 |
| windows\runner                                                                                                                                     |          8 |        428 |         85 |        132 |        645 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\README.md                                                                              | Markdown   |         13 |          0 |          3 |         16 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\analysis_options.yaml                                                                  | YAML       |          7 |         22 |          4 |         33 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\app\build.gradle                                                               | Groovy     |         33 |         12 |          7 |         52 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\app\google-services.json                                                       | JSON       |         29 |          0 |          0 |         29 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\app\lint-baseline.xml                                                          | XML        |          9 |          0 |          3 |         12 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\app\src\debug\AndroidManifest.xml                                              | XML        |          3 |          4 |          1 |          8 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\app\src\main\AndroidManifest.xml                                               | XML        |         52 |         21 |          3 |         76 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\app\src\main\res\drawable-v21\launch_background.xml                            | XML        |          4 |          7 |          2 |         13 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\app\src\main\res\drawable\launch_background.xml                                | XML        |          4 |          7 |          2 |         13 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\app\src\main\res\values-night\styles.xml                                       | XML        |          9 |          9 |          1 |         19 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\app\src\main\res\values\styles.xml                                             | XML        |          9 |          9 |          1 |         19 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\app\src\profile\AndroidManifest.xml                                            | XML        |          3 |          4 |          1 |          8 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\build.gradle                                                                   | Groovy     |         16 |          0 |          3 |         19 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\gradle.properties                                                              | Properties |          3 |          0 |          1 |          4 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\gradle\wrapper\gradle-wrapper.properties                                       | Properties |          5 |          0 |          1 |          6 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\android\settings.gradle                                                                | Groovy     |         22 |          2 |          5 |         29 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\assets\animation\coming_soon.json                                                      | JSON       |     12,323 |          0 |          0 |     12,323 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\assets\google_gemini_icon.svg                                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\assets\translations\ar.json                                                            | JSON       |         55 |          0 |          3 |         58 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\assets\translations\en.json                                                            | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\devtools_options.yaml                                                                  | YAML       |          3 |          0 |          1 |          4 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\firebase.json                                                                          | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\flutter_launcher_icons.yaml                                                            | YAML       |         18 |          9 |          6 |         33 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\ios\RunnerTests\RunnerTests.swift                                                      | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\ios\Runner\AppDelegate.swift                                                           | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\ios\Runner\Assets.xcassets\AppIcon.appiconset\AppIcon.appiconset\Contents.json         | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                            | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                          | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                              | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\ios\Runner\Base.lproj\LaunchScreen.storyboard                                          | XML        |         36 |          1 |          1 |         38 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\ios\Runner\Base.lproj\Main.storyboard                                                  | XML        |         25 |          1 |          1 |         27 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\ios\Runner\Runner-Bridging-Header.h                                                    | C++        |          1 |          0 |          1 |          2 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\core\routes.dart                                                                   | Dart       |         13 |          0 |          1 |         14 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\core\theme.dart                                                                    | Dart       |         71 |          1 |          5 |         77 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\auth_screens\cubit\auth_cubit.dart                           | Dart       |         63 |         22 |         10 |         95 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\auth_screens\cubit\auth_state.dart                           | Dart       |         11 |          0 |          9 |         20 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\auth_screens\pages\login_page.dart                           | Dart       |        243 |          4 |          5 |        252 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\auth_screens\pages\logup_page.dart                           | Dart       |        272 |          9 |          5 |        286 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\auth_screens\widgets\widgets.dart                            | Dart       |         13 |          0 |          2 |         15 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\chat_gemini\chat_with_gemini.dart                            | Dart       |         18 |          0 |          6 |         24 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\get_doctor\bloc\doctor_bloc.dart                             | Dart       |         18 |          0 |          3 |         21 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\get_doctor\bloc\doctor_event.dart                            | Dart       |          2 |          0 |          2 |          4 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\get_doctor\bloc\doctor_state.dart                            | Dart       |         12 |          1 |          7 |         20 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\get_doctor\data\datasource\doctor_remote_datasource.dart     | Dart       |         21 |          5 |          6 |         32 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\get_doctor\data\model\doctor_model.dart                      | Dart       |         37 |          1 |          3 |         41 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\get_doctor\data\repository\doctor_repository_impl.dart       | Dart       |         12 |          0 |          4 |         16 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\get_doctor\domain\entities\doctor.dart                       | Dart       |         22 |          0 |          2 |         24 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\get_doctor\domain\repository\doctor_repository.dart          | Dart       |          4 |          1 |          1 |          6 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\get_doctor\domain\usecases\get_all_doctor.dart               | Dart       |          9 |          4 |          5 |         18 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\get_doctor\page\get_doctor.dart                              | Dart       |        107 |         23 |          5 |        135 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\bloc\daily_quotes\daily_quotes_bloc.dart          | Dart       |         19 |          0 |          3 |         22 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\bloc\daily_quotes\daily_quotes_event.dart         | Dart       |          2 |          0 |          2 |          4 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\bloc\daily_quotes\daily_quotes_state.dart         | Dart       |         12 |          0 |          7 |         19 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\bloc\mode_message\mode_message_bloc.dart          | Dart       |         21 |          0 |          4 |         25 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\bloc\mode_message\mode_message_event.dart         | Dart       |          6 |          1 |          3 |         10 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\bloc\mode_message\mode_message_state.dart         | Dart       |         14 |          4 |         10 |         28 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\data\datasource\meditation_remote_datasource.dart | Dart       |         35 |          0 |          7 |         42 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\data\model\daily_quote_model.dart                 | Dart       |         20 |          9 |          5 |         34 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\data\model\mood_message_model.dart                | Dart       |          9 |          1 |          3 |         13 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\data\reposiroty\meditation_repository_impl.dart   | Dart       |         16 |          0 |          5 |         21 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\domain\entities\daily_quotes.dart                 | Dart       |         10 |          0 |          2 |         12 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\domain\entities\mood_message.dart                 | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\domain\repository\meditation_repository.dart      | Dart       |          6 |          0 |          1 |          7 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\domain\usecase\get_daily_quote.dart               | Dart       |          9 |          0 |          4 |         13 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\domain\usecase\get_mood_message.dart              | Dart       |          9 |          1 |          3 |         13 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\page\meditation_screen.dart                       | Dart       |        231 |          4 |          6 |        241 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\widgets\custom_mood_bottomsheet.dart              | Dart       |         61 |          2 |          5 |         68 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\widgets\drawer_widget.dart                        | Dart       |        126 |          4 |          3 |        133 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\widgets\feeling_button.dart                       | Dart       |         45 |          2 |          4 |         51 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\meditation\widgets\task_card.dart                            | Dart       |         54 |         10 |          4 |         68 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\music\bloc\song_bloc.dart                                    | Dart       |         18 |          0 |          3 |         21 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\music\bloc\song_event.dart                                   | Dart       |          2 |          0 |          2 |          4 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\music\bloc\song_state.dart                                   | Dart       |         12 |          1 |          8 |         21 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\music\data\datasource\song_remote_datasource.dart            | Dart       |         21 |          5 |          7 |         33 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\music\data\model\song_model.dart                             | Dart       |         31 |          1 |          3 |         35 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\music\data\repository\song_repository_impl.dart              | Dart       |         12 |          0 |          4 |         16 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\music\domain\entities\song.dart                              | Dart       |         18 |          1 |          2 |         21 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\music\domain\repository\song_repository.dart                 | Dart       |          4 |          1 |          1 |          6 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\music\domain\usecases\get_all_songs.dart                     | Dart       |          9 |          2 |          4 |         15 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\music\page\playlist_screen.dart                              | Dart       |        131 |          3 |          5 |        139 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\features\presentation\music\widgets\songs_bottomsheet.dart                         | Dart       |        237 |         36 |         14 |        287 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\firebase_options.dart                                                              | Dart       |         60 |         22 |          7 |         89 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\generated\assets.dart                                                              | Dart       |         26 |          1 |          3 |         30 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\injection_container.dart                                                           | Dart       |         43 |          5 |          7 |         55 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\main.dart                                                                          | Dart       |        233 |         22 |          6 |        261 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\observer.dart                                                                      | Dart       |         23 |          1 |          5 |         29 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\presentation\404page.dart                                                          | Dart       |         18 |          0 |          3 |         21 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\presentation\about_developer.dart                                                  | Dart       |         18 |          0 |          4 |         22 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\presentation\auth.dart                                                             | Dart       |         68 |          7 |          4 |         79 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\presentation\bottom_nav_bar\bloc\navigation_bloc.dart                              | Dart       |         10 |          3 |          2 |         15 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\presentation\bottom_nav_bar\bloc\navigation_events.dart                            | Dart       |          5 |          0 |          2 |          7 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\presentation\bottom_nav_bar\bloc\navigation_states.dart                            | Dart       |          5 |          0 |          2 |          7 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\presentation\bottom_nav_bar\widget\bottom_nav_bar.dart                             | Dart       |         23 |          4 |          5 |         32 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\presentation\home_screen\home_screen.dart                                          | Dart       |        131 |         14 |         10 |        155 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\presentation\onboarding.dart                                                       | Dart       |         56 |          3 |          4 |         63 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\presentation\tech_used.dart                                                        | Dart       |         65 |          0 |          9 |         74 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\translations\codegen_loader.g.dart                                                 | Dart       |        120 |          2 |          7 |        129 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\lib\translations\locale_keys.dart                                                      | Dart       |         47 |          1 |          3 |         51 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\linux\flutter\generated_plugin_registrant.cc                                           | C++        |          7 |          4 |          5 |         16 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\linux\flutter\generated_plugin_registrant.h                                            | C++        |          5 |          5 |          6 |         16 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\linux\runner\main.cc                                                                   | C++        |          5 |          0 |          2 |          7 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\linux\runner\my_application.cc                                                         | C++        |         83 |         21 |         27 |        131 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\linux\runner\my_application.h                                                          | C++        |          7 |          7 |          5 |         19 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\macos\Flutter\GeneratedPluginRegistrant.swift                                          | Swift      |         22 |          3 |          4 |         29 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\macos\RunnerTests\RunnerTests.swift                                                    | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\macos\Runner\AppDelegate.swift                                                         | Swift      |         11 |          0 |          3 |         14 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                          | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\macos\Runner\Base.lproj\MainMenu.xib                                                   | XML        |        343 |          0 |          1 |        344 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\macos\Runner\MainFlutterWindow.swift                                                   | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\pubspec.yaml                                                                           | YAML       |         48 |         78 |         17 |        143 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\test\widget_test.dart                                                                  | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\web\index.html                                                                         | HTML       |         19 |         15 |          5 |         39 |
| c:\Users\victor\AndroidStudioProjects\mental_health_flutter\web\manifest.json                                                                      | JSON       |         35 |          0 |          1 |         36 |
