Date : 2025-03-07 14:14:20
Directory : c:\.projects\flutter\mental_health_flutter
Total : 123 files,  17198 codes, 809 comments, 648 blanks, all 18655 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| assets\translations                                                                                                               |          2 |        110 |          0 |          4 |        114 |
| ios                                                                                                                               |         10 |        258 |          4 |         14 |        276 |
| ios\Runner                                                                                                                        |          9 |        251 |          2 |         10 |        263 |
| ios\Runner (Files)                                                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                        |          5 |        170 |          0 |          5 |        175 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                     |          2 |        123 |          0 |          1 |        124 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset (Files)                                                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset\AppIcon.appiconset                                                                  |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                              |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                             |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                               |         72 |      3,450 |        514 |        367 |      4,331 |
| lib (Files)                                                                                                                       |          4 |        360 |         88 |         27 |        475 |
| lib\core                                                                                                                          |          2 |         84 |          1 |          6 |         91 |
| lib\features                                                                                                                      |         53 |      2,524 |        289 |        278 |      3,091 |
| lib\features\presentation                                                                                                         |         53 |      2,524 |        289 |        278 |      3,091 |
| lib\features\presentation\auth_screens                                                                                            |          5 |        614 |         39 |         32 |        685 |
| lib\features\presentation\auth_screens\cubit                                                                                      |          2 |         74 |         22 |         19 |        115 |
| lib\features\presentation\auth_screens\pages                                                                                      |          2 |        527 |         17 |         11 |        555 |
| lib\features\presentation\auth_screens\widgets                                                                                    |          1 |         13 |          0 |          2 |         15 |
| lib\features\presentation\chat_gemini                                                                                             |          1 |         14 |          0 |          5 |         19 |
| lib\features\presentation\get_doctor                                                                                              |         11 |        403 |         41 |         45 |        489 |
| lib\features\presentation\get_doctor\bloc                                                                                         |          3 |         32 |          1 |         12 |         45 |
| lib\features\presentation\get_doctor\data                                                                                         |          3 |         70 |          6 |         13 |         89 |
| lib\features\presentation\get_doctor\data\datasource                                                                              |          1 |         21 |          5 |          6 |         32 |
| lib\features\presentation\get_doctor\data\model                                                                                   |          1 |         37 |          1 |          3 |         41 |
| lib\features\presentation\get_doctor\data\repository                                                                              |          1 |         12 |          0 |          4 |         16 |
| lib\features\presentation\get_doctor\domain                                                                                       |          3 |         35 |          5 |          8 |         48 |
| lib\features\presentation\get_doctor\domain\entities                                                                              |          1 |         22 |          0 |          2 |         24 |
| lib\features\presentation\get_doctor\domain\repository                                                                            |          1 |          4 |          1 |          1 |          6 |
| lib\features\presentation\get_doctor\domain\usecases                                                                              |          1 |          9 |          4 |          5 |         18 |
| lib\features\presentation\get_doctor\page                                                                                         |          1 |        101 |         19 |          5 |        125 |
| lib\features\presentation\get_doctor\widget                                                                                       |          1 |        165 |         10 |          7 |        182 |
| lib\features\presentation\meditation                                                                                              |         25 |        996 |        159 |        141 |      1,296 |
| lib\features\presentation\meditation\bloc                                                                                         |          8 |         90 |         65 |         49 |        204 |
| lib\features\presentation\meditation\bloc\chart_database                                                                          |          2 |         16 |         60 |         20 |         96 |
| lib\features\presentation\meditation\bloc\daily_quotes                                                                            |          3 |         33 |          0 |         12 |         45 |
| lib\features\presentation\meditation\bloc\mode_message                                                                            |          3 |         41 |          5 |         17 |         63 |
| lib\features\presentation\meditation\data                                                                                         |          6 |        189 |         39 |         44 |        272 |
| lib\features\presentation\meditation\data\chart_mode                                                                              |          1 |         57 |         18 |         12 |         87 |
| lib\features\presentation\meditation\data\datasource                                                                              |          1 |         35 |          0 |          7 |         42 |
| lib\features\presentation\meditation\data\model                                                                                   |          3 |         81 |         21 |         20 |        122 |
| lib\features\presentation\meditation\data\repository                                                                              |          1 |         16 |          0 |          5 |         21 |
| lib\features\presentation\meditation\domain                                                                                       |          5 |         38 |          1 |         11 |         50 |
| lib\features\presentation\meditation\domain\entities                                                                              |          2 |         14 |          0 |          3 |         17 |
| lib\features\presentation\meditation\domain\repository                                                                            |          1 |          6 |          0 |          1 |          7 |
| lib\features\presentation\meditation\domain\usecase                                                                               |          2 |         18 |          1 |          7 |         26 |
| lib\features\presentation\meditation\page                                                                                         |          1 |        254 |          9 |         12 |        275 |
| lib\features\presentation\meditation\widgets                                                                                      |          5 |        425 |         45 |         25 |        495 |
| lib\features\presentation\music                                                                                                   |         11 |        497 |         50 |         55 |        602 |
| lib\features\presentation\music\bloc                                                                                              |          3 |         32 |          1 |         13 |         46 |
| lib\features\presentation\music\data                                                                                              |          3 |         64 |          6 |         14 |         84 |
| lib\features\presentation\music\data\datasource                                                                                   |          1 |         21 |          5 |          7 |         33 |
| lib\features\presentation\music\data\model                                                                                        |          1 |         31 |          1 |          3 |         35 |
| lib\features\presentation\music\data\repository                                                                                   |          1 |         12 |          0 |          4 |         16 |
| lib\features\presentation\music\domain                                                                                            |          3 |         31 |          4 |          7 |         42 |
| lib\features\presentation\music\domain\entities                                                                                   |          1 |         18 |          1 |          2 |         21 |
| lib\features\presentation\music\domain\repository                                                                                 |          1 |          4 |          1 |          1 |          6 |
| lib\features\presentation\music\domain\usecases                                                                                   |          1 |          9 |          2 |          4 |         15 |
| lib\features\presentation\music\page                                                                                              |          1 |        131 |          3 |          5 |        139 |
| lib\features\presentation\music\widgets                                                                                           |          1 |        239 |         36 |         16 |        291 |
| lib\generated                                                                                                                     |          1 |         26 |          1 |          3 |         30 |
| lib\presentation                                                                                                                  |         10 |        289 |        131 |         42 |        462 |
| lib\presentation (Files)                                                                                                          |          5 |        123 |        110 |         23 |        256 |
| lib\presentation\bottom_nav_bar                                                                                                   |          4 |         43 |          7 |         11 |         61 |
| lib\presentation\bottom_nav_bar\bloc                                                                                              |          3 |         20 |          3 |          6 |         29 |
| lib\presentation\bottom_nav_bar\widget                                                                                            |          1 |         23 |          4 |          5 |         32 |
| lib\presentation\home_screen                                                                                                      |          1 |        123 |         14 |          8 |        145 |
| lib\translations                                                                                                                  |          2 |        167 |          4 |         11 |        182 |
| test                                                                                                                              |          1 |         14 |         10 |          7 |         31 |
| windows                                                                                                                           |         14 |        691 |         94 |        188 |        973 |
| windows (Files)                                                                                                                   |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                   |          4 |        140 |          9 |         29 |        178 |
| windows\runner                                                                                                                    |          9 |        462 |         85 |        139 |        686 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\.projects\flutter\mental_health_flutter\README.md                                                                              | Markdown   |         22 |          0 |          8 |         30 |
| c:\.projects\flutter\mental_health_flutter\analysis_options.yaml                                                                  | YAML       |          7 |         22 |          4 |         33 |
| c:\.projects\flutter\mental_health_flutter\android\app\build.gradle                                                               | Groovy     |         33 |         12 |          7 |         52 |
| c:\.projects\flutter\mental_health_flutter\android\app\google-services.json                                                       | JSON       |         29 |          0 |          0 |         29 |
| c:\.projects\flutter\mental_health_flutter\android\app\lint-baseline.xml                                                          | XML        |          9 |          0 |          3 |         12 |
| c:\.projects\flutter\mental_health_flutter\android\app\src\debug\AndroidManifest.xml                                              | XML        |          3 |          4 |          1 |          8 |
| c:\.projects\flutter\mental_health_flutter\android\app\src\main\AndroidManifest.xml                                               | XML        |         52 |         21 |          3 |         76 |
| c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\drawable-v21\launch_background.xml                            | XML        |          9 |          0 |          1 |         10 |
| c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\drawable\launch_background.xml                                | XML        |          9 |          0 |          1 |         10 |
| c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\values-night-v31\styles.xml                                   | XML        |         12 |          7 |          1 |         20 |
| c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\values-night\styles.xml                                       | XML        |         13 |          9 |          1 |         23 |
| c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\values-v31\styles.xml                                         | XML        |         12 |          7 |          1 |         20 |
| c:\.projects\flutter\mental_health_flutter\android\app\src\main\res\values\styles.xml                                             | XML        |         13 |          9 |          1 |         23 |
| c:\.projects\flutter\mental_health_flutter\android\app\src\profile\AndroidManifest.xml                                            | XML        |          3 |          4 |          1 |          8 |
| c:\.projects\flutter\mental_health_flutter\android\build.gradle                                                                   | Groovy     |         16 |          0 |          3 |         19 |
| c:\.projects\flutter\mental_health_flutter\android\gradle.properties                                                              | Properties |          3 |          0 |          1 |          4 |
| c:\.projects\flutter\mental_health_flutter\android\gradle\wrapper\gradle-wrapper.properties                                       | Properties |          5 |          0 |          1 |          6 |
| c:\.projects\flutter\mental_health_flutter\android\settings.gradle                                                                | Groovy     |         22 |          2 |          5 |         29 |
| c:\.projects\flutter\mental_health_flutter\assets\animation\coming_soon.json                                                      | JSON       |     12,323 |          0 |          0 |     12,323 |
| c:\.projects\flutter\mental_health_flutter\assets\google_gemini_icon.svg                                                          | XML        |          1 |          0 |          0 |          1 |
| c:\.projects\flutter\mental_health_flutter\assets\translations\ar.json                                                            | JSON       |         55 |          0 |          3 |         58 |
| c:\.projects\flutter\mental_health_flutter\assets\translations\en.json                                                            | JSON       |         55 |          0 |          1 |         56 |
| c:\.projects\flutter\mental_health_flutter\devtools_options.yaml                                                                  | YAML       |          3 |          0 |          1 |          4 |
| c:\.projects\flutter\mental_health_flutter\firebase.json                                                                          | JSON       |          1 |          0 |          0 |          1 |
| c:\.projects\flutter\mental_health_flutter\flutter_launcher_icons.yaml                                                            | YAML       |         18 |          9 |          6 |         33 |
| c:\.projects\flutter\mental_health_flutter\ios\RunnerTests\RunnerTests.swift                                                      | Swift      |          7 |          2 |          4 |         13 |
| c:\.projects\flutter\mental_health_flutter\ios\Runner\AppDelegate.swift                                                           | Swift      |         12 |          0 |          2 |         14 |
| c:\.projects\flutter\mental_health_flutter\ios\Runner\Assets.xcassets\AppIcon.appiconset\AppIcon.appiconset\Contents.json         | JSON       |          1 |          0 |          0 |          1 |
| c:\.projects\flutter\mental_health_flutter\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                            | JSON       |        122 |          0 |          1 |        123 |
| c:\.projects\flutter\mental_health_flutter\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json                     | JSON       |         21 |          0 |          1 |         22 |
| c:\.projects\flutter\mental_health_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                          | JSON       |         23 |          0 |          1 |         24 |
| c:\.projects\flutter\mental_health_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                              | Markdown   |          3 |          0 |          2 |          5 |
| c:\.projects\flutter\mental_health_flutter\ios\Runner\Base.lproj\LaunchScreen.storyboard                                          | XML        |         43 |          1 |          1 |         45 |
| c:\.projects\flutter\mental_health_flutter\ios\Runner\Base.lproj\Main.storyboard                                                  | XML        |         25 |          1 |          1 |         27 |
| c:\.projects\flutter\mental_health_flutter\ios\Runner\Runner-Bridging-Header.h                                                    | C++        |          1 |          0 |          1 |          2 |
| c:\.projects\flutter\mental_health_flutter\lib\core\routes.dart                                                                   | Dart       |         13 |          0 |          1 |         14 |
| c:\.projects\flutter\mental_health_flutter\lib\core\theme.dart                                                                    | Dart       |         71 |          1 |          5 |         77 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\auth_screens\cubit\auth_cubit.dart                           | Dart       |         63 |         22 |         10 |         95 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\auth_screens\cubit\auth_state.dart                           | Dart       |         11 |          0 |          9 |         20 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\auth_screens\pages\login_page.dart                           | Dart       |        244 |          7 |          5 |        256 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\auth_screens\pages\logup_page.dart                           | Dart       |        283 |         10 |          6 |        299 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\auth_screens\widgets\widgets.dart                            | Dart       |         13 |          0 |          2 |         15 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\chat_gemini\chat_with_gemini.dart                            | Dart       |         14 |          0 |          5 |         19 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\bloc\doctor_bloc.dart                             | Dart       |         18 |          0 |          3 |         21 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\bloc\doctor_event.dart                            | Dart       |          2 |          0 |          2 |          4 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\bloc\doctor_state.dart                            | Dart       |         12 |          1 |          7 |         20 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\data\datasource\doctor_remote_datasource.dart     | Dart       |         21 |          5 |          6 |         32 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\data\model\doctor_model.dart                      | Dart       |         37 |          1 |          3 |         41 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\data\repository\doctor_repository_impl.dart       | Dart       |         12 |          0 |          4 |         16 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\domain\entities\doctor.dart                       | Dart       |         22 |          0 |          2 |         24 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\domain\repository\doctor_repository.dart          | Dart       |          4 |          1 |          1 |          6 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\domain\usecases\get_all_doctor.dart               | Dart       |          9 |          4 |          5 |         18 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\page\get_doctor.dart                              | Dart       |        101 |         19 |          5 |        125 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\get_doctor\widget\get_doctor_bottom_sheet.dart               | Dart       |        165 |         10 |          7 |        182 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\chart_database\chart_database.dart           | Dart       |          9 |         60 |         13 |         82 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\chart_database\chart_database_state.dart     | Dart       |          7 |          0 |          7 |         14 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\daily_quotes\daily_quotes_bloc.dart          | Dart       |         19 |          0 |          3 |         22 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\daily_quotes\daily_quotes_event.dart         | Dart       |          2 |          0 |          2 |          4 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\daily_quotes\daily_quotes_state.dart         | Dart       |         12 |          0 |          7 |         19 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\mode_message\mode_message_bloc.dart          | Dart       |         21 |          0 |          4 |         25 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\mode_message\mode_message_event.dart         | Dart       |          6 |          1 |          3 |         10 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\bloc\mode_message\mode_message_state.dart         | Dart       |         14 |          4 |         10 |         28 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\chart_mode\data_helper.dart                  | Dart       |         57 |         18 |         12 |         87 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\datasource\meditation_remote_datasource.dart | Dart       |         35 |          0 |          7 |         42 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\model\chart_mode_data_model.dart             | Dart       |         52 |         11 |         12 |         75 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\model\daily_quote_model.dart                 | Dart       |         20 |          9 |          5 |         34 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\model\mood_message_model.dart                | Dart       |          9 |          1 |          3 |         13 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\data\repository\meditation_repository_impl.dart   | Dart       |         16 |          0 |          5 |         21 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\domain\entities\daily_quotes.dart                 | Dart       |         10 |          0 |          2 |         12 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\domain\entities\mood_message.dart                 | Dart       |          4 |          0 |          1 |          5 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\domain\repository\meditation_repository.dart      | Dart       |          6 |          0 |          1 |          7 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\domain\usecase\get_daily_quote.dart               | Dart       |          9 |          0 |          4 |         13 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\domain\usecase\get_mood_message.dart              | Dart       |          9 |          1 |          3 |         13 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\page\meditation_screen.dart                       | Dart       |        254 |          9 |         12 |        275 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\widgets\chart_widget.dart                         | Dart       |         52 |          0 |          4 |         56 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\widgets\custom_mood_bottomsheet.dart              | Dart       |        148 |         27 |         10 |        185 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\widgets\drawer_widget.dart                        | Dart       |        126 |          6 |          3 |        135 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\widgets\feeling_button.dart                       | Dart       |         45 |          2 |          4 |         51 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\meditation\widgets\task_card.dart                            | Dart       |         54 |         10 |          4 |         68 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\bloc\song_bloc.dart                                    | Dart       |         18 |          0 |          3 |         21 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\bloc\song_event.dart                                   | Dart       |          2 |          0 |          2 |          4 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\bloc\song_state.dart                                   | Dart       |         12 |          1 |          8 |         21 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\data\datasource\song_remote_datasource.dart            | Dart       |         21 |          5 |          7 |         33 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\data\model\song_model.dart                             | Dart       |         31 |          1 |          3 |         35 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\data\repository\song_repository_impl.dart              | Dart       |         12 |          0 |          4 |         16 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\domain\entities\song.dart                              | Dart       |         18 |          1 |          2 |         21 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\domain\repository\song_repository.dart                 | Dart       |          4 |          1 |          1 |          6 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\domain\usecases\get_all_songs.dart                     | Dart       |          9 |          2 |          4 |         15 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\page\playlist_screen.dart                              | Dart       |        131 |          3 |          5 |        139 |
| c:\.projects\flutter\mental_health_flutter\lib\features\presentation\music\widgets\songs_bottom_sheet.dart                        | Dart       |        239 |         36 |         16 |        291 |
| c:\.projects\flutter\mental_health_flutter\lib\firebase_options.dart                                                              | Dart       |         60 |         22 |          7 |         89 |
| c:\.projects\flutter\mental_health_flutter\lib\generated\assets.dart                                                              | Dart       |         26 |          1 |          3 |         30 |
| c:\.projects\flutter\mental_health_flutter\lib\injection_container.dart                                                           | Dart       |         43 |          5 |          7 |         55 |
| c:\.projects\flutter\mental_health_flutter\lib\main.dart                                                                          | Dart       |        234 |         61 |          8 |        303 |
| c:\.projects\flutter\mental_health_flutter\lib\observer.dart                                                                      | Dart       |         23 |          0 |          5 |         28 |
| c:\.projects\flutter\mental_health_flutter\lib\presentation\404page.dart                                                          | Dart       |         18 |          0 |          3 |         21 |
| c:\.projects\flutter\mental_health_flutter\lib\presentation\about_developer.dart                                                  | Dart       |         18 |          0 |          4 |         22 |
| c:\.projects\flutter\mental_health_flutter\lib\presentation\auth.dart                                                             | Dart       |         22 |         52 |          4 |         78 |
| c:\.projects\flutter\mental_health_flutter\lib\presentation\bottom_nav_bar\bloc\navigation_bloc.dart                              | Dart       |         10 |          3 |          2 |         15 |
| c:\.projects\flutter\mental_health_flutter\lib\presentation\bottom_nav_bar\bloc\navigation_events.dart                            | Dart       |          5 |          0 |          2 |          7 |
| c:\.projects\flutter\mental_health_flutter\lib\presentation\bottom_nav_bar\bloc\navigation_states.dart                            | Dart       |          5 |          0 |          2 |          7 |
| c:\.projects\flutter\mental_health_flutter\lib\presentation\bottom_nav_bar\widget\bottom_nav_bar.dart                             | Dart       |         23 |          4 |          5 |         32 |
| c:\.projects\flutter\mental_health_flutter\lib\presentation\home_screen\home_screen.dart                                          | Dart       |        123 |         14 |          8 |        145 |
| c:\.projects\flutter\mental_health_flutter\lib\presentation\onboarding.dart                                                       | Dart       |          0 |         58 |          3 |         61 |
| c:\.projects\flutter\mental_health_flutter\lib\presentation\tech_used.dart                                                        | Dart       |         65 |          0 |          9 |         74 |
| c:\.projects\flutter\mental_health_flutter\lib\translations\codegen_loader.g.dart                                                 | Dart       |        120 |          2 |          7 |        129 |
| c:\.projects\flutter\mental_health_flutter\lib\translations\locale_keys.dart                                                      | Dart       |         47 |          2 |          4 |         53 |
| c:\.projects\flutter\mental_health_flutter\pubspec.yaml                                                                           | YAML       |         57 |         81 |         18 |        156 |
| c:\.projects\flutter\mental_health_flutter\test\widget_test.dart                                                                  | Dart       |         14 |         10 |          7 |         31 |
| c:\.projects\flutter\mental_health_flutter\windows\CMakeLists.txt                                                                 | CMake      |         89 |          0 |         20 |        109 |
| c:\.projects\flutter\mental_health_flutter\windows\flutter\CMakeLists.txt                                                         | CMake      |         98 |          0 |         12 |        110 |
| c:\.projects\flutter\mental_health_flutter\windows\flutter\generated_plugin_registrant.cc                                         | C++        |         15 |          4 |          5 |         24 |
| c:\.projects\flutter\mental_health_flutter\windows\flutter\generated_plugin_registrant.h                                          | C++        |          5 |          5 |          6 |         16 |
| c:\.projects\flutter\mental_health_flutter\windows\flutter\generated_plugins.cmake                                                | CMake      |         22 |          0 |          6 |         28 |
| c:\.projects\flutter\mental_health_flutter\windows\runner\CMakeLists.txt                                                          | CMake      |         34 |          0 |          7 |         41 |
| c:\.projects\flutter\mental_health_flutter\windows\runner\flutter_window.cpp                                                      | C++        |         49 |          7 |         16 |         72 |
| c:\.projects\flutter\mental_health_flutter\windows\runner\flutter_window.h                                                        | C++        |         20 |          5 |          9 |         34 |
| c:\.projects\flutter\mental_health_flutter\windows\runner\main.cpp                                                                | C++        |         30 |          4 |         10 |         44 |
| c:\.projects\flutter\mental_health_flutter\windows\runner\resource.h                                                              | C++        |          9 |          6 |          2 |         17 |
| c:\.projects\flutter\mental_health_flutter\windows\runner\utils.cpp                                                               | C++        |         54 |          2 |         10 |         66 |
| c:\.projects\flutter\mental_health_flutter\windows\runner\utils.h                                                                 | C++        |          8 |          6 |          6 |         20 |
| c:\.projects\flutter\mental_health_flutter\windows\runner\win32_window.cpp                                                        | C++        |        210 |         24 |         55 |        289 |
| c:\.projects\flutter\mental_health_flutter\windows\runner\win32_window.h                                                          | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                             |            |     17,198 |        809 |        648 |     18,655 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
